<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0041)http://math.nist.gov/tnt/src/SPD10x10.dat -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=windows-1252">
<META content="MSHTML 5.50.4134.600" name=GENERATOR></HEAD>
<BODY><XMP>  10 10 
   2.3186576e+00   2.1294424e+00   2.1960039e+00   2.7464350e+00   2.0762250e+00   2.3053886e+00   2.1570514e+00   1.5808710e+00   2.0909577e+00   2.4191432e+00
   2.1294424e+00   3.1651186e+00   2.5234253e+00   3.3847286e+00   2.2593036e+00   2.7678316e+00   2.3628136e+00   1.7825304e+00   2.7783113e+00   3.2137616e+00
   2.1960039e+00   2.5234253e+00   4.2942805e+00   3.6189729e+00   2.8497810e+00   3.2440901e+00   3.1321684e+00   2.4829696e+00   1.8009041e+00   2.8701790e+00
   2.7464350e+00   3.3847286e+00   3.6189729e+00   5.2143007e+00   3.1447822e+00   3.5583692e+00   3.3876913e+00   2.8527866e+00   3.4629890e+00   4.1031277e+00
   2.0762250e+00   2.2593036e+00   2.8497810e+00   3.1447822e+00   3.2581495e+00   2.6091394e+00   2.2553001e+00   1.8630124e+00   1.6701147e+00   2.3741290e+00
   2.3053886e+00   2.7678316e+00   3.2440901e+00   3.5583692e+00   2.6091394e+00   3.8960566e+00   2.8640541e+00   2.0193737e+00   2.3733266e+00   3.5771674e+00
   2.1570514e+00   2.3628136e+00   3.1321684e+00   3.3876913e+00   2.2553001e+00   2.8640541e+00   3.2466334e+00   2.4706183e+00   2.4036480e+00   3.0448446e+00
   1.5808710e+00   1.7825304e+00   2.4829696e+00   2.8527866e+00   1.8630124e+00   2.0193737e+00   2.4706183e+00   2.2343394e+00   1.8592024e+00   2.2138309e+00
   2.0909577e+00   2.7783113e+00   1.8009041e+00   3.4629890e+00   1.6701147e+00   2.3733266e+00   2.4036480e+00   1.8592024e+00   3.2183447e+00   3.1411090e+00
   2.4191432e+00   3.2137616e+00   2.8701790e+00   4.1031277e+00   2.3741290e+00   3.5771674e+00   3.0448446e+00   2.2138309e+00   3.1411090e+00   4.1952140e+00
</XMP></BODY></HTML>
